path	shape	zooms	orientation	qform_code	sform_code	matches_modal	xform_metadata_matches_modal
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12039/ses-01/func/sub-12039_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12041/ses-01/func/sub-12041_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12047/ses-01/func/sub-12047_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12047/ses-01/func/sub-12047_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12049/ses-01/func/sub-12049_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12049/ses-01/func/sub-12049_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12051/ses-01/func/sub-12051_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12051/ses-01/func/sub-12051_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12054/ses-01/func/sub-12054_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12054/ses-01/func/sub-12054_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12055/ses-01/func/sub-12055_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12055/ses-01/func/sub-12055_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12057/ses-01/func/sub-12057_ses-01_task-sharedreward_run-1_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
/ZPOOL/data/projects/rf1-sra-linux2/derivatives/fmriprep/sub-12057/ses-01/func/sub-12057_ses-01_task-sharedreward_run-2_part-mag_space-MNI152NLin6Asym_desc-preproc_bold.nii.gz	57x70x54	2.700000047683716x2.700000047683716x2.9700000286102295	RAS	4	4	true	true
